iter	Passed	Remaining
828	563	116
829	563	115
830	564	114
831	564	114
832	565	113
833	565	112
834	566	111
835	566	111
836	566	110
837	567	109
838	567	108
839	568	108
840	569	107
841	569	106
842	570	106
843	570	105
844	570	104
845	571	104
846	571	103
847	572	102
848	572	101
849	573	101
850	573	100
851	574	99
852	574	99
853	575	98
854	575	97
855	576	96
856	576	96
857	577	95
858	577	94
859	578	94
860	578	93
861	579	92
862	579	92
863	580	91
864	580	90
865	581	89
866	581	89
867	582	88
868	582	87
869	583	87
870	583	86
871	584	85
872	584	85
873	585	84
874	585	83
875	586	82
876	586	82
877	587	81
878	587	80
879	588	80
880	588	79
881	589	78
882	590	78
883	590	77
884	591	76
885	591	76
886	592	75
887	592	74
888	593	74
889	593	73
890	594	72
891	594	72
892	595	71
893	596	70
894	596	70
895	597	69
896	598	68
897	598	67
898	598	67
899	599	66
900	599	65
901	600	65
902	600	64
903	601	63
904	601	63
905	602	62
906	602	61
907	603	61
908	604	60
909	604	59
910	605	59
911	605	58
912	606	57
913	606	57
914	607	56
915	607	55
916	608	55
917	608	54
918	608	53
919	609	52
920	609	52
921	610	51
922	611	50
923	611	50
924	612	49
925	612	48
926	613	48
927	613	47
928	614	46
929	614	46
930	615	45
931	615	44
932	616	44
933	616	43
934	617	42
935	617	42
936	618	41
937	618	40
938	619	40
939	619	39
940	620	38
941	620	38
942	621	37
943	621	36
944	621	36
945	622	35
946	622	34
947	623	34
948	623	33
949	624	32
950	625	32
951	625	31
952	626	30
953	626	30
954	627	29
955	628	28
956	628	28
957	629	27
958	629	26
959	630	26
960	630	25
961	631	24
962	632	24
963	632	23
964	633	22
965	633	22
966	634	21
967	634	20
968	635	20
969	635	19
970	636	19
971	636	18
972	637	17
973	637	17
974	638	16
975	638	15
976	639	15
977	639	14
978	640	13
979	640	13
980	641	12
981	641	11
982	642	11
983	642	10
984	643	9
985	643	9
986	644	8
987	644	7
988	645	7
989	645	6
990	646	5
991	647	5
992	648	4
993	648	3
994	649	3
995	650	2
996	650	1
997	651	1
998	651	0
999	652	0
